NODE_KEY,BP_ROLE,EMAIL_ADDRESS,PHONE_NUMBER,FAX_NUMBER,WEB_ADDRESS,ADDRESS_GUID_NODE_KEY,BP_ID,COMPANY_NAME
6B29FC40CA471067B31D00DD0106DA01,1,[email],9465876532,608205,tcs.com,7B29FC40CA47122067B31D00DD01TA01,1000000010,TCS
6B29FC40CA471067B31D00DD0106DA02,1,[email],9465876533,608206,infosys.com,7B29FC40CA47122067B31D00DD01TA02,1000000011,Infosys
6B29FC40CA471067B31D00DD0106DA03,1,[email],9465876534,608207,ibm.com,7B29FC40CA47122067B31D00DD01TA03,1000000012,IBM
6B29FC40CA471067B31D00DD0106DA04,1,[email],9465876535,608208,sap.com,7B29FC40CA47122067B31D00DD01TA04,1000000013,SAP
6B29FC40CA471067B31D00DD0106DA05,1,[email],9465876536,608209,sbi.com,7B29FC40CA47122067B31D00DD01TA05,1000000014,SBI
6B29FC40CA471067B31D00DD0106DA06,2,[email],9465876537,608210,tcs.com,7B29FC40CA47122067B31D00DD01TA06,1000000015,TCS
6B29FC40CA471067B31D00DD0106DA07,2,[email],9465876538,608211,infosys.com,7B29FC40CA47122067B31D00DD01TA07,1000000016,Infosys
6B29FC40CA471067B31D00DD0106DA08,2,[email],9465876539,608212,ibm.com,7B29FC40CA47122067B31D00DD01TA08,1000000017,IBM
6B29FC40CA471067B31D00DD0106DA09,2,[email],9465876540,608213,sap.com,7B29FC40CA47122067B31D00DD01TA09,1000000018,SAP
6B29FC40CA471067B31D00DD0106DA10,2,[email],9465876541,608214,sbi.com,7B29FC40CA47122067B31D00DD01TA10,1000000019,SBI
